,classe_code,classe_name,code,division_code,division_name,group_code,group_name,section_code,section_name
0,78.20,Activités des agences de travail temporaire,7820Z,78,Activités liées à l'emploi,78.2,Activités des agences de travail temporaire,N,Activités de services administratifs et de soutien
1,70.22,Conseil pour les affaires et autres conseils de gestion,7022Z,70,Activités des sièges sociaux ; conseil de gestion,70.2,Conseil pour les affaires et autres conseils de gestion,M,"Activités spécialisées, scientifiques et techniques"
2,78.30,Autre mise à disposition de ressources humaines,7830Z,78,Activités liées à l'emploi,78.3,Autre mise à disposition de ressources humaines,N,Activités de services administratifs et de soutien
3,46.51,"Commerce de gros d'ordinateurs, d'équipements informatiques périphériques et de logiciels",4651Z,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.5,"Commerce de gros d'ordinateurs, d'équipements informatiques périphériques et de logiciels",G,Commerce ; réparation d'automobiles et de motocycles
4,82.99,Autres activités de soutien aux entreprises n.c.a.,8299Z,82,Activités administratives et autres activités de soutien aux entreprises,82.9,Autres activités de soutien aux entreprises n.c.a.,N,Activités de services administratifs et de soutien
5,56.10,Restaurants et services de restauration mobile,5610A,56,Restauration,56.1,Restaurants et services de restauration mobile,I,Hébergement et restauration
6,41.20,Construction de bâtiments résidentiels et non résidentiels,4120A,41,Construction de bâtiments,41.2,Construction de bâtiments résidentiels et non résidentiels,F,Construction
7,47.11,Commerce de détail en magasin non spécialisé à prédominance alimentaire,4711F,47,"Commerce de détail, à l'exception des automobiles et des motocycles",47.1,Commerce de détail en magasin non spécialisé à prédominance alimentaire,G,Commerce ; réparation d'automobiles et de motocycles
8,46.31,Commerce de gros de fruits et légumes,4631Z,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.3,Commerce de gros de fruits et légumes,G,Commerce ; réparation d'automobiles et de motocycles
9,74.30,Traduction et interprétation,7430Z,74,"Autres activités spécialisées, scientifiques et techniques",74.3,Traduction et interprétation,M,"Activités spécialisées, scientifiques et techniques"
10,71.12,Activités d'ingénierie,7112B,71,Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,71.1,Activités d'ingénierie,M,"Activités spécialisées, scientifiques et techniques"
11,94.20,Activités des syndicats de salariés,9420Z,94,Activités des organisations associatives,94.2,Activités des syndicats de salariés,S,Autres activités de services
12,21.10,Fabrication de produits pharmaceutiques de base,2110Z,21,Industrie pharmaceutique,21.1,Fabrication de produits pharmaceutiques de base,C,Industrie manufacturière
13,30.30,Construction aéronautique et spatiale,3030Z,30,Fabrication d'autres matériels de transport,30.3,Construction aéronautique et spatiale,C,Industrie manufacturière
14,94.99,Activités des organisations associatives n.c.a.,9499Z,94,Activités des organisations associatives,94.9,Activités des organisations associatives n.c.a.,S,Autres activités de services
15,68.20,Location et exploitation de biens immobiliers propres ou loués,6820B,68,Activités immobilières,68.2,Location et exploitation de biens immobiliers propres ou loués,L,Activités immobilières
16,61.90,Autres activités de télécommunication,6190Z,61,Télécommunications,61.9,Autres activités de télécommunication,J,Information et communication
17,72.20,Recherche-développement en sciences humaines et sociales,7220Z,72,Recherche-développement scientifique,72.2,Recherche-développement en sciences humaines et sociales,M,"Activités spécialisées, scientifiques et techniques"
18,78.10,Activités des agences de placement de main-d'œuvre,7810Z,78,Activités liées à l'emploi,78.1,Activités des agences de placement de main-d'œuvre,N,Activités de services administratifs et de soutien
19,64.20,Activités des sociétés holding,6420Z,64,"Activités des services financiers, hors assurance et caisses de retraite",64.2,Activités des sociétés holding,K,Activités financières et d'assurance
20,72.19,Recherche-développement en autres sciences physiques et naturelles,7219Z,72,Recherche-développement scientifique,72.1,Recherche-développement en autres sciences physiques et naturelles,M,"Activités spécialisées, scientifiques et techniques"
21,41.20,Construction de bâtiments résidentiels et non résidentiels,4120B,41,Construction de bâtiments,41.2,Construction de bâtiments résidentiels et non résidentiels,F,Construction
22,10.32,Préparation de jus de fruits et légumes,1032Z,10,Industries alimentaires,10.3,Préparation de jus de fruits et légumes,C,Industrie manufacturière
23,84.11,Administration publique générale,8411Z,84,Administration publique et défense ; sécurité sociale obligatoire,84.1,Administration publique générale,O,Administration publique
24,46.49,Commerce de gros d'autres biens domestiques,4649Z,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.4,Commerce de gros d'autres biens domestiques,G,Commerce ; réparation d'automobiles et de motocycles
25,68.20,Location et exploitation de biens immobiliers propres ou loués,6820A,68,Activités immobilières,68.2,Location et exploitation de biens immobiliers propres ou loués,L,Activités immobilières
26,43.99,Autres travaux de construction spécialisés n.c.a.,4399D,43,Travaux de construction spécialisés,43.9,Autres travaux de construction spécialisés n.c.a.,F,Construction
27,47.91,Vente à distance,4791A,47,"Commerce de détail, à l'exception des automobiles et des motocycles",47.9,Vente à distance,G,Commerce ; réparation d'automobiles et de motocycles
28,46.69,Commerce de gros d'autres machines et équipements,4669B,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.6,Commerce de gros d'autres machines et équipements,G,Commerce ; réparation d'automobiles et de motocycles
29,85.53,Enseignement de la conduite,8553Z,85,Enseignement,85.5,Enseignement de la conduite,P,Enseignement
30,38.32,Récupération de déchets triés,3832Z,38,"Collecte, traitement et élimination des déchets ; récupération",38.3,Récupération de déchets triés,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
31,46.38,"Commerce de gros d'autres produits alimentaires, y compris poissons, crustacés et mollusques",4638B,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.3,"Commerce de gros d'autres produits alimentaires, y compris poissons, crustacés et mollusques",G,Commerce ; réparation d'automobiles et de motocycles
32,64.30,Fonds de placement et entités financières similaires,6430Z,64,"Activités des services financiers, hors assurance et caisses de retraite",64.3,Fonds de placement et entités financières similaires,K,Activités financières et d'assurance
33,85.59,Enseignements divers,8559A,85,Enseignement,85.5,Enseignements divers,P,Enseignement
34,10.51,Exploitation de laiteries et fabrication de fromage,1051C,10,Industries alimentaires,10.5,Exploitation de laiteries et fabrication de fromage,C,Industrie manufacturière
35,33.20,Installation de machines et d'équipements industriels,3320B,33,Réparation et installation de machines et d'équipements,33.2,Installation de machines et d'équipements industriels,C,Industrie manufacturière
36,10.39,Autre transformation et conservation de fruits et légumes,1039A,10,Industries alimentaires,10.3,Autre transformation et conservation de fruits et légumes,C,Industrie manufacturière
37,81.10,Activités combinées de soutien lié aux bâtiments,8110Z,81,Services relatifs aux bâtiments et aménagement paysager,81.1,Activités combinées de soutien lié aux bâtiments,N,Activités de services administratifs et de soutien
38,88.10,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées,8810C,88,Action sociale sans hébergement,88.1,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées,Q,Santé humaine et action sociale
39,87.10,Hébergement médicalisé,8710A,87,Hébergement médico-social et social,87.1,Hébergement médicalisé,Q,Santé humaine et action sociale
40,86.10,Activités hospitalières,8610Z,86,Activités pour la santé humaine,86.1,Activités hospitalières,Q,Santé humaine et action sociale
41,65.12,Autres assurances,6512Z,65,Assurance,65.1,Autres assurances,K,Activités financières et d'assurance
42,47.72,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,4772A,47,"Commerce de détail, à l'exception des automobiles et des motocycles",47.7,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,G,Commerce ; réparation d'automobiles et de motocycles
43,88.91,Action sociale sans hébergement pour jeunes enfants,8891A,88,Action sociale sans hébergement,88.9,Action sociale sans hébergement pour jeunes enfants,Q,Santé humaine et action sociale
44,86.90,Autres activités pour la santé humaine,8690D,86,Activités pour la santé humaine,86.9,Autres activités pour la santé humaine,Q,Santé humaine et action sociale
45,88.10,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées,8810A,88,Action sociale sans hébergement,88.1,Action sociale sans hébergement pour personnes âgées et pour personnes handicapées,Q,Santé humaine et action sociale
46,58.13,Édition de journaux,5813Z,58,Édition,58.1,Édition de journaux,J,Information et communication
47,56.10,Restaurants et services de restauration mobile,5610C,56,Restauration,56.1,Restaurants et services de restauration mobile,I,Hébergement et restauration
48,88.99,Autre action sociale sans hébergement n.c.a.,8899B,88,Action sociale sans hébergement,88.9,Autre action sociale sans hébergement n.c.a.,Q,Santé humaine et action sociale
49,86.21,Activité des médecins généralistes,8621Z,86,Activités pour la santé humaine,86.2,Activité des médecins généralistes,Q,Santé humaine et action sociale
50,87.30,Hébergement social pour personnes âgées ou handicapées physiques,8730A,87,Hébergement médico-social et social,87.3,Hébergement social pour personnes âgées ou handicapées physiques,Q,Santé humaine et action sociale
51,70.10,Activités des sièges sociaux,7010Z,70,Activités des sièges sociaux ; conseil de gestion,70.1,Activités des sièges sociaux,M,"Activités spécialisées, scientifiques et techniques"
52,86.90,Autres activités pour la santé humaine,8690B,86,Activités pour la santé humaine,86.9,Autres activités pour la santé humaine,Q,Santé humaine et action sociale
53,53.20,Autres activités de poste et de courrier,5320Z,53,Activités de poste et de courrier,53.2,Autres activités de poste et de courrier,H,Transports et entreposage
54,96.04,Entretien corporel,9604Z,96,Autres services personnels,96.0,Entretien corporel,S,Autres activités de services
55,68.32,Administration de biens immobiliers,6832A,68,Activités immobilières,68.3,Administration de biens immobiliers,L,Activités immobilières
56,87.90,Autres activités d'hébergement social,8790A,87,Hébergement médico-social et social,87.9,Autres activités d'hébergement social,Q,Santé humaine et action sociale
57,41.10,Promotion immobilière,4110D,41,Construction de bâtiments,41.1,Promotion immobilière,F,Construction
58,84.12,"Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre que sécurité sociale",8412Z,84,Administration publique et défense ; sécurité sociale obligatoire,84.1,"Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre que sécurité sociale",O,Administration publique
59,43.21,Installation électrique,4321A,43,Travaux de construction spécialisés,43.2,Installation électrique,F,Construction
60,41.10,Promotion immobilière,4110B,41,Construction de bâtiments,41.1,Promotion immobilière,F,Construction
61,47.59,"Commerce de détail de meubles, appareils d'éclairage et autres articles de ménage en magasin spécialisé",4759B,47,"Commerce de détail, à l'exception des automobiles et des motocycles",47.5,"Commerce de détail de meubles, appareils d'éclairage et autres articles de ménage en magasin spécialisé",G,Commerce ; réparation d'automobiles et de motocycles
62,43.33,Travaux de revêtement des sols et des murs,4333Z,43,Travaux de construction spécialisés,43.3,Travaux de revêtement des sols et des murs,F,Construction
63,85.59,Enseignements divers,8559B,85,Enseignement,85.5,Enseignements divers,P,Enseignement
64,47.71,Commerce de détail d'habillement en magasin spécialisé,4771Z,47,"Commerce de détail, à l'exception des automobiles et des motocycles",47.7,Commerce de détail d'habillement en magasin spécialisé,G,Commerce ; réparation d'automobiles et de motocycles
65,93.12,Activités de clubs de sports,9312Z,93,"Activités sportives, récréatives et de loisirs",93.1,Activités de clubs de sports,R,"Arts, spectacles et activités récréatives"
66,46.69,Commerce de gros d'autres machines et équipements,4669A,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.6,Commerce de gros d'autres machines et équipements,G,Commerce ; réparation d'automobiles et de motocycles
67,43.22,Travaux de plomberie et installation de chauffage et de conditionnement d'air,4322A,43,Travaux de construction spécialisés,43.2,Travaux de plomberie et installation de chauffage et de conditionnement d'air,F,Construction
68,58.11,Édition de livres,5811Z,58,Édition,58.1,Édition de livres,J,Information et communication
69,87.20,"Hébergement social pour personnes handicapées mentales, malades mentales et toxicomanes",8720A,87,Hébergement médico-social et social,87.2,"Hébergement social pour personnes handicapées mentales, malades mentales et toxicomanes",Q,Santé humaine et action sociale
70,22.21,"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques",2221Z,22,Fabrication de produits en caoutchouc et en plastique,22.2,"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques",C,Industrie manufacturière
71,16.10,Sciage et rabotage du bois,1610A,16,"Travail du bois et fabrication d'articles en bois et en liège, à l'exception des meubles ; fabrication d'articles en vannerie et sparterie",16.1,Sciage et rabotage du bois,C,Industrie manufacturière
72,68.10,Activités des marchands de biens immobiliers,6810Z,68,Activités immobilières,68.1,Activités des marchands de biens immobiliers,L,Activités immobilières
73,62.01,Programmation informatique,6201Z,62,"Programmation, conseil et autres activités informatiques",62.0,Programmation informatique,J,Information et communication
74,10.39,Autre transformation et conservation de fruits et légumes,1039B,10,Industries alimentaires,10.3,Autre transformation et conservation de fruits et légumes,C,Industrie manufacturière
75,24.53,Fonderie de métaux légers,2453Z,24,Métallurgie,24.5,Fonderie de métaux légers,C,Industrie manufacturière
76,46.39,"Commerce de gros non spécialisé de denrées, boissons et tabac",4639A,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.3,"Commerce de gros non spécialisé de denrées, boissons et tabac",G,Commerce ; réparation d'automobiles et de motocycles
77,26.11,Fabrication de composants électroniques,2611Z,26,"Fabrication de produits informatiques, électroniques et optiques",26.1,Fabrication de composants électroniques,C,Industrie manufacturière
78,81.21,Nettoyage courant des bâtiments,8121Z,81,Services relatifs aux bâtiments et aménagement paysager,81.2,Nettoyage courant des bâtiments,N,Activités de services administratifs et de soutien
79,62.02,Conseil informatique,6202A,62,"Programmation, conseil et autres activités informatiques",62.0,Conseil informatique,J,Information et communication
80,18.12,Autre imprimerie (labeur),1812Z,18,Imprimerie et reproduction d'enregistrements,18.1,Autre imprimerie (labeur),C,Industrie manufacturière
81,46.45,Commerce de gros de parfumerie et de produits de beauté,4645Z,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.4,Commerce de gros de parfumerie et de produits de beauté,G,Commerce ; réparation d'automobiles et de motocycles
82,43.22,Travaux de plomberie et installation de chauffage et de conditionnement d'air,4322B,43,Travaux de construction spécialisés,43.2,Travaux de plomberie et installation de chauffage et de conditionnement d'air,F,Construction
83,85.42,Enseignement supérieur,8542Z,85,Enseignement,85.4,Enseignement supérieur,P,Enseignement
84,20.59,Fabrication d'autres produits chimiques n.c.a.,2059Z,20,Industrie chimique,20.5,Fabrication d'autres produits chimiques n.c.a.,C,Industrie manufacturière
85,93.19,Autres activités liées au sport,9319Z,93,"Activités sportives, récréatives et de loisirs",93.1,Autres activités liées au sport,R,"Arts, spectacles et activités récréatives"
86,21.20,Fabrication de préparations pharmaceutiques,2120Z,21,Industrie pharmaceutique,21.2,Fabrication de préparations pharmaceutiques,C,Industrie manufacturière
87,61.10,Télécommunications filaires,6110Z,61,Télécommunications,61.1,Télécommunications filaires,J,Information et communication
88,72.11,Recherche-développement en biotechnologie,7211Z,72,Recherche-développement scientifique,72.1,Recherche-développement en biotechnologie,M,"Activités spécialisées, scientifiques et techniques"
89,46.71,Commerce de gros de combustibles et de produits annexes,4671Z,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.7,Commerce de gros de combustibles et de produits annexes,G,Commerce ; réparation d'automobiles et de motocycles
90,46.69,Commerce de gros d'autres machines et équipements,4669C,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.6,Commerce de gros d'autres machines et équipements,G,Commerce ; réparation d'automobiles et de motocycles
91,71.20,Activités de contrôle et analyses techniques,7120A,71,Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,71.2,Activités de contrôle et analyses techniques,M,"Activités spécialisées, scientifiques et techniques"
92,20.42,Fabrication de parfums et de produits pour la toilette,2042Z,20,Industrie chimique,20.4,Fabrication de parfums et de produits pour la toilette,C,Industrie manufacturière
93,63.11,"Traitement de données, hébergement et activités connexes",6311Z,63,Services d'information,63.1,"Traitement de données, hébergement et activités connexes",J,Information et communication
94,93.29,Autres activités récréatives et de loisirs,9329Z,93,"Activités sportives, récréatives et de loisirs",93.2,Autres activités récréatives et de loisirs,R,"Arts, spectacles et activités récréatives"
95,46.52,Commerce de gros de composants et d'équipements électroniques et de télécommunication,4652Z,46,"Commerce de gros, à l'exception des automobiles et des motocycles",46.5,Commerce de gros de composants et d'équipements électroniques et de télécommunication,G,Commerce ; réparation d'automobiles et de motocycles
96,43.39,Autres travaux de finition,4339Z,43,Travaux de construction spécialisés,43.3,Autres travaux de finition,F,Construction
97,71.20,Activités de contrôle et analyses techniques,7120B,71,Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,71.2,Activités de contrôle et analyses techniques,M,"Activités spécialisées, scientifiques et techniques"
98,26.51,"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation",2651B,26,"Fabrication de produits informatiques, électroniques et optiques",26.5,"Fabrication d'instruments et d'appareils de mesure, d'essai et de navigation",C,Industrie manufacturière
99,81.29,Autres activités de nettoyage,8129A,81,Services relatifs aux bâtiments et aménagement paysager,81.2,Autres activités de nettoyage,N,Activités de services administratifs et de soutien
100,20.52,Fabrication de colles,2052Z,20,Industrie chimique,20.5,Fabrication de colles,C,Industrie manufacturière
101,96.02,Coiffure et soins de beauté,9602B,96,Autres services personnels,96.0,Coiffure et soins de beauté,S,Autres activités de services
102,69.20,Activités comptables,6920Z,69,Activités juridiques et comptables,69.2,Activités comptables,M,"Activités spécialisées, scientifiques et techniques"
103,66.30,Gestion de fonds,6630Z,66,Activités auxiliaires de services financiers et d'assurance,66.3,Gestion de fonds,K,Activités financières et d'assurance
104,70.21,Conseil en relations publiques et communication,7021Z,70,Activités des sièges sociaux ; conseil de gestion,70.2,Conseil en relations publiques et communication,M,"Activités spécialisées, scientifiques et techniques"
105,26.12,Fabrication de cartes électroniques assemblées,2612Z,26,"Fabrication de produits informatiques, électroniques et optiques",26.1,Fabrication de cartes électroniques assemblées,C,Industrie manufacturière
106,95.11,Réparation d'ordinateurs et d'équipements périphériques,9511Z,95,Réparation d'ordinateurs et de biens personnels et domestiques,95.1,Réparation d'ordinateurs et d'équipements périphériques,S,Autres activités de services
107,25.40,Fabrication d'armes et de munitions,2540Z,25,"Fabrication de produits métalliques, à l'exception des machines et des équipements",25.4,Fabrication d'armes et de munitions,C,Industrie manufacturière
108,96.03,Services funéraires,9603Z,96,Autres services personnels,96.0,Services funéraires,S,Autres activités de services
109,58.29,Édition d'autres logiciels,5829C,58,Édition,58.2,Édition d'autres logiciels,J,Information et communication
110,94.12,Activités des organisations professionnelles,9412Z,94,Activités des organisations associatives,94.1,Activités des organisations professionnelles,S,Autres activités de services
111,62.02,Conseil informatique,6202B,62,"Programmation, conseil et autres activités informatiques",62.0,Conseil informatique,J,Information et communication
112,43.32,Travaux de menuiserie,4332A,43,Travaux de construction spécialisés,43.3,Travaux de menuiserie,F,Construction
113,11.07,Industrie des eaux minérales et autres eaux embouteillées et des boissons rafraîchissantes,1107B,11,Fabrication de boissons,11.0,Industrie des eaux minérales et autres eaux embouteillées et des boissons rafraîchissantes,C,Industrie manufacturière
